,Py0,Pz0,Py1,Pz1,Py2,Pz2,Py3,Pz3,time,channel,tag_height,frequency,tx_x,tx_y,rx0_x,rx0_y,rx1_x,rx1_y,rx2_x,rx2_y,rx3_x,rx3_y,x,y,distance
98,-72.00629,-66.68024,-78.10165,-78.84686,-86.99533,-90.40414,-64.15778,-63.87288,12.81483293,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,3.793279022,3.293279022
99,-69.82928,-65.29578,-74.7683,-78.41553,-82.83417,-77.18436,-64.53271,-62.14917,12.94427562,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,3.82688391,3.32688391
100,-72.78719,-63.13429,-72.76717,-77.32302,-79.5379,-77.56719,-61.31929,-59.97868,13.07249498,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,3.860488798,3.360488798
101,-80.46848,-60.70811,-69.27956,-73.14403,-89.12853,-81.96171,-61.7571,-58.13717,13.19831157,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,3.894093686,3.394093686
102,-78.39113,-60.21245,-74.16604,-75.45116,-87.51135,-89.03155,-67.8114,-61.78771,13.32960796,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,3.927698574,3.427698574
103,-70.34998,-61.70854,-75.99776,-77.36948,-85.8063,-81.68717,-65.22746,-62.08991,13.45844316,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,3.961303462,3.461303462
104,-81.15292,-64.67966,-75.08481,-79.77758,-90.7375,-81.20251,-72.47345,-64.89445,13.58895802,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,3.99490835,3.49490835
105,-70.1557,-64.27177,-82.73325,-82.81065,-93.59955,-86.41595,-69.84767,-68.84035,13.71668935,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.028513238,3.528513238
106,-72.6146,-66.761,-80.02002,-79.11674,-92.47845,-83.01601,-72.1145,-67.48873,13.84816098,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.062118126,3.562118126
107,-85.59911,-70.54218,-84.18302,-90.55779,-86.23678,-78.33785,-88.50873,-77.98544,13.97720647,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.095723014,3.595723014
108,-73.92578,-65.34657,-86.87315,-83.08895,-95.11372,-82.92052,-70.24445,-69.90531,14.1083653,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.129327902,3.629327902
109,-88.56083,-71.38907,-95.77676,-92.27518,-95.93744,-81.64557,-80.42278,-78.11088,14.2363143,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.16293279,3.66293279
110,-76.39758,-66.11745,-81.95393,-81.17792,-80.55291,-77.03522,-66.10339,-65.24526,14.36753225,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.196537678,3.696537678
111,-71.39987,-66.42941,-77.76793,-77.96949,-80.56474,-96.72346,-66.28561,-65.17129,14.49548388,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.230142566,3.730142566
112,-69.28348,-62.44922,-75.08338,-76.66105,-77.13041,-89.10319,-67.34427,-62.40627,14.62519789,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.263747454,3.763747454
113,-73.72337,-62.96235,-75.3606,-77.08835,-84.80023,-80.12489,-66.63128,-63.12339,14.75265861,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.297352342,3.797352342
114,-66.42772,-60.12085,-70.80601,-73.01038,-78.88557,-80.62693,-65.15469,-61.27189,14.88437724,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.33095723,3.83095723
115,-69.58247,-62.01336,-72.98729,-73.61376,-78.26138,-92.99599,-66.55949,-63.32564,15.01284003,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.364562118,3.864562118
116,-71.97054,-61.00211,-72.64271,-72.21529,-78.67031,-89.65598,-65.04134,-62.69987,15.14298153,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.398167006,3.898167006
117,-73.32753,-61.74198,-74.53233,-76.94433,-79.97411,-77.04696,-69.63306,-66.07767,15.27173281,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.431771894,3.931771894
118,-72.45904,-60.4665,-74.00218,-77.00903,-81.20586,-77.3809,-67.18198,-64.34533,15.40303373,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.465376782,3.965376782
119,-79.50758,-68.18394,-78.47234,-80.28136,-87.92082,-88.40635,-76.28809,-71.21075,15.53390718,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.49898167,3.99898167
120,-80.18984,-65.23587,-79.37694,-79.45681,-81.37434,-77.55333,-69.96778,-66.78352,15.6653645,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.532586558,4.032586558
121,-75.8033,-71.47372,-82.31403,-79.40499,-91.98079,-94.83894,-77.15176,-71.26442,15.79526544,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.566191446,4.066191446
122,-70.93761,-69.72203,-83.25103,-84.66286,-88.35414,-81.63101,-77.29743,-72.69735,15.92593098,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.599796334,4.099796334
123,-77.59899,-70.92873,-82.32674,-84.19981,-88.10253,-82.1432,-80.89926,-78.21956,16.05531931,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.633401222,4.133401222
124,-79.14055,-61.15741,-73.42993,-72.12083,-82.37701,-75.08255,-74.15737,-70.47349,16.18393874,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.66700611,4.16700611
125,-74.73354,-65.44106,-77.32714,-80.57299,-89.54166,-78.01069,-68.56794,-71.26138,16.31326008,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.700610998,4.200610998
126,-69.74039,-61.10571,-75.2979,-71.78342,-79.89754,-77.8804,-67.81152,-65.93753,16.44610476,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.734215886,4.234215886
127,-67.50064,-61.17891,-78.38911,-74.39149,-87.8663,-79.04854,-67.88416,-74.10315,16.57352304,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.767820774,4.267820774
128,-68.04037,-59.09946,-75.41836,-74.3518,-82.35208,-78.01646,-64.31612,-65.93075,16.7032299,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.801425662,4.301425662
129,-86.39413,-59.99463,-73.86946,-73.71785,-82.48372,-79.15775,-72.20743,-68.81362,16.83137965,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.83503055,4.33503055
130,-69.83704,-60.14751,-72.59612,-74.402,-77.25757,-79.24886,-67.12937,-68.72603,16.96223545,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.868635438,4.368635438
131,-68.08623,-61.93008,-72.62963,-73.03954,-78.08419,-88.50272,-66.33959,-65.61646,17.09098196,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.902240326,4.402240326
132,-72.26667,-64.45732,-74.43597,-75.75513,-80.71764,-97.78301,-71.18775,-76.5334,17.22242427,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.935845214,4.435845214
133,-74.56311,-63.18454,-73.50757,-81.02814,-76.95126,-79.14691,-67.77003,-65.59404,17.34920931,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,4.969450102,4.469450102
134,-71.48214,-64.84877,-74.84445,-77.68572,-79.94667,-83.72778,-75.03548,-69.91359,17.48201799,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.00305499,4.50305499
135,-75.73131,-69.82973,-82.41142,-83.53903,-80.83653,-93.93267,-71.70097,-71.51446,17.61202025,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.036659878,4.536659878
136,-73.22648,-64.40955,-74.46577,-73.90489,-79.26668,-88.20243,-67.88007,-66.48116,17.74232554,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.070264766,4.570264766
137,-88.23389,-71.36066,-84.40648,-88.0826,-89.43666,-87.94476,-78.11891,-72.98544,17.87097144,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.103869654,4.603869654
138,-69.71082,-61.50998,-74.61502,-75.74831,-76.82244,-75.76881,-64.12019,-66.03291,18.00185442,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.137474542,4.637474542
139,-75.85487,-62.38504,-74.57825,-76.28638,-78.0673,-78.71933,-69.42751,-66.64894,18.1306541,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.17107943,4.67107943
140,-72.10845,-59.07018,-67.417,-71.74754,-72.36495,-78.2514,-62.48616,-64.56343,18.26141834,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.204684318,4.704684318
141,-67.21001,-60.6466,-68.76579,-72.86126,-74.84111,-98.31933,-63.27659,-63.41476,18.38932705,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.238289206,4.738289206
142,-66.93846,-58.93779,-67.88647,-73.8282,-75.03265,-78.49654,-68.25006,-73.26611,18.51878357,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.271894094,4.771894094
143,-73.30224,-60.94501,-72.02024,-76.92529,-76.00104,-82.85084,-67.85684,-65.75233,18.6466794,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.305498982,4.805498982
144,-74.37334,-63.20716,-73.46596,-77.69659,-76.27217,-84.86568,-71.65324,-73.20032,18.77519917,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.33910387,4.83910387
145,-73.24972,-66.46336,-74.13585,-79.95872,-76.42276,-85.75012,-69.93547,-69.19993,18.90451312,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.372708758,4.872708758
146,-70.15209,-63.46282,-75.0713,-76.72504,-74.06714,-84.73239,-67.96809,-68.73022,19.03428411,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.406313646,4.906313646
147,-67.43354,-60.93813,-72.10632,-76.42506,-74.90099,-76.95727,-68.69511,-67.99543,19.16231108,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.439918534,4.939918534
148,-76.07281,-64.00941,-74.70602,-77.89746,-74.39246,-78.9544,-69.72861,-74.86009,19.29353786,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.473523422,4.973523422
149,-77.14738,-70.43216,-76.58459,-80.70078,-89.33706,-89.30746,-77.52007,-72.78985,19.42353177,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.50712831,5.00712831
150,-74.40181,-61.18784,-69.30716,-73.78049,-74.39209,-87.69128,-69.84229,-70.98878,19.5555253,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.540733198,5.040733198
151,-76.14101,-70.61607,-78.20268,-78.43597,-79.69566,-87.29835,-73.33805,-71.05725,19.68297529,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.574338086,5.074338086
152,-68.86214,-59.85206,-68.04488,-69.59161,-76.28284,-77.22102,-74.53677,-73.62485,19.81304836,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.607942974,5.107942974
153,-66.78387,-60.12083,-66.99918,-70.85297,-75.21578,-83.74119,-68.80667,-66.58963,19.94042873,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.641547862,5.141547862
154,-69.40504,-62.00024,-71.25855,-69.48213,-77.84608,-91.8031,-68.22376,-72.65043,20.07213926,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.675152749,5.175152749
155,-66.79797,-60.88273,-68.75005,-68.50189,-75.01835,-76.43391,-75.92812,-66.96098,20.20117855,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.708757637,5.208757637
156,-65.33455,-59.41546,-66.36594,-69.71564,-72.83482,-71.84257,-68.01431,-64.85201,20.33367562,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.742362525,5.242362525
157,-65.15591,-59.11539,-67.12596,-70.14508,-71.63231,-73.71059,-68.82519,-73.40344,20.46051121,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.775967413,5.275967413
158,-65.51363,-59.50644,-66.61625,-68.75907,-71.13898,-81.07741,-70.01953,-63.58596,20.59107256,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.809572301,5.309572301
159,-67.36825,-59.46958,-68.01058,-71.19323,-72.61541,-75.94393,-67.16077,-69.43603,20.71993756,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.843177189,5.343177189
160,-70.9534,-61.00114,-70.30457,-74.11398,-74.88987,-76.11253,-66.33775,-69.23689,20.85051417,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.876782077,5.376782077
161,-76.0824,-65.52419,-77.19584,-78.72588,-79.76107,-85.29675,-77.60382,-77.81954,20.98142648,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.910386965,5.410386965
162,-69.84443,-62.66468,-70.12341,-71.1021,-73.54852,-77.52651,-69.45071,-70.82636,21.11225414,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.943991853,5.443991853
163,-79.2456,-65.46825,-71.01292,-75.05418,-76.66924,-82.05933,-72.2624,-71.69441,21.24299741,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,5.977596741,5.477596741
164,-67.93037,-61.29356,-69.61668,-72.36826,-70.04967,-72.53983,-79.40681,-70.06638,21.37472463,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.011201629,5.511201629
165,-71.33889,-62.60569,-71.78181,-72.67941,-72.72061,-78.00313,-69.98354,-73.6813,21.50343466,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.044806517,5.544806517
166,-65.40569,-59.76637,-66.17751,-67.33679,-67.75743,-84.72407,-65.70694,-67.28355,21.63247848,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.078411405,5.578411405
167,-70.8623,-61.8334,-70.46165,-71.30713,-70.10925,-86.95317,-69.40753,-69.41517,21.76384568,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.112016293,5.612016293
168,-66.12753,-57.3542,-65.85036,-66.4129,-69.5915,-81.17204,-65.18979,-64.65701,21.8961165,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.145621181,5.645621181
169,-81.8789,-57.03005,-66.43209,-64.33746,-69.72524,-75.41721,-70.65398,-102.79345,22.02754259,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.179226069,5.679226069
170,-68.10755,-60.2782,-70.20957,-68.02718,-73.26852,-80.1833,-66.30321,-68.10152,22.15844989,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.212830957,5.712830957
171,-67.53358,-58.18044,-67.84409,-67.53207,-70.74635,-74.15587,-72.87263,-70.4484,22.28423429,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.246435845,5.746435845
172,-67.60522,-57.90997,-71.85518,-69.91341,-69.50845,-72.83061,-68.17023,-75.0043,22.41435599,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.280040733,5.780040733
173,-66.7122,-58.20951,-69.18983,-69.01508,-68.89291,-72.38112,-64.27645,-65.84863,22.5439477,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.313645621,5.813645621
174,-69.08868,-62.1441,-70.89915,-71.00004,-72.28907,-76.15659,-79.3306,-78.95546,22.67382908,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.347250509,5.847250509
175,-86.72246,-58.48843,-67.75782,-68.43343,-73.11325,-75.07494,-63.87223,-66.27887,22.8001771,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.380855397,5.880855397
176,-67.91652,-59.59969,-68.04314,-69.79525,-74.76767,-71.16933,-67.08797,-70.14651,22.93067002,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.414460285,5.914460285
177,-67.13029,-60.16861,-69.0974,-68.4577,-74.32182,-70.5217,-67.87186,-72.73967,23.05748391,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.448065173,5.948065173
178,-63.17714,-60.61554,-66.86434,-68.12059,-77.09212,-70.30389,-62.78051,-63.75644,23.19015169,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.481670061,5.981670061
179,-71.60885,-58.71029,-64.77831,-67.41925,-72.41014,-69.45796,-67.59791,-67.54338,23.31855702,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.515274949,6.015274949
180,-70.41901,-60.12469,-67.81904,-69.56179,-72.56196,-71.65858,-64.31421,-67.04205,23.44896388,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.548879837,6.048879837
181,-76.51842,-58.7651,-62.96919,-68.9885,-68.33857,-68.30077,-63.42813,-63.20629,23.57790303,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.582484725,6.082484725
182,-66.66738,-60.81934,-64.71957,-69.42272,-69.57225,-71.28307,-72.09164,-64.41775,23.70912838,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.616089613,6.116089613
183,-68.84683,-59.87827,-66.45525,-69.75441,-71.23156,-73.99588,-63.90191,-64.81842,23.83821487,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.649694501,6.149694501
184,-65.51229,-58.24245,-62.68979,-66.87465,-68.75059,-73.59384,-65.18335,-63.91196,23.96795321,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.683299389,6.183299389
185,-62.86897,-57.31338,-64.29088,-67.18864,-68.01669,-71.52046,-63.69785,-61.57856,24.09577227,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.716904277,6.216904277
186,-63.86623,-59.18616,-66.48603,-68.66627,-69.11403,-72.32742,-63.6525,-64.59879,24.22554159,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.750509165,6.250509165
187,-65.23074,-59.22457,-64.56828,-67.21344,-67.12247,-69.69408,-63.85297,-64.79785,24.35500717,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.784114053,6.284114053
188,-69.70023,-62.96654,-68.9096,-69.51389,-69.91649,-71.25455,-65.23586,-66.0136,24.48663592,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.817718941,6.317718941
189,-65.12252,-58.89167,-63.23339,-65.7455,-66.08473,-67.91721,-63.91767,-66.25756,24.61493611,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.851323829,6.351323829
190,-67.38548,-61.35098,-66.95204,-68.76615,-70.68333,-72.48125,-64.88391,-62.6403,24.74607754,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.884928717,6.384928717
191,-78.22829,-57.63617,-64.059,-65.07473,-68.00027,-69.55028,-62.58207,-62.09339,24.8759582,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.918533605,6.418533605
192,-67.78296,-60.90213,-68.29072,-70.13464,-71.90827,-72.43103,-67.19523,-67.55066,25.00616312,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.952138493,6.452138493
193,-66.34577,-55.96927,-65.57166,-67.40876,-65.81397,-72.06281,-61.06604,-59.24902,25.13538194,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,6.985743381,6.485743381
194,-68.57644,-57.33078,-66.24901,-68.0407,-67.99017,-76.7788,-68.32181,-72.84448,25.26554346,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.019348269,6.519348269
195,-65.76138,-56.11988,-64.60945,-66.30733,-63.92012,-69.18219,-62.11262,-59.73484,25.39480162,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.052953157,6.552953157
