,Py0,Pz0,Py1,Pz1,Py2,Pz2,Py3,Pz3,time,channel,tag_height,frequency,tx_x,tx_y,rx0_x,rx0_y,rx1_x,rx1_y,rx2_x,rx2_y,rx3_x,rx3_y,x,y,distance
196,-81.27244,-57.63602,-65.44955,-68.57581,-67.62677,-68.46248,-64.90726,-63.40039,25.52519655,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.086558045,6.586558045
197,-80.65176,-57.15184,-63.86681,-68.51144,-67.47755,-69.83646,-63.8407,-67.40275,25.65439868,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.120162933,6.620162933
198,-84.01946,-62.45043,-69.16159,-70.22984,-72.84866,-71.90379,-63.72864,-62.99611,25.78493786,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.153767821,6.653767821
199,-64.9233,-58.83453,-65.07637,-67.01548,-69.20578,-68.87936,-65.17978,-62.1017,25.913131,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.187372709,6.687372709
200,-69.44661,-60.0839,-70.15415,-71.1832,-71.37814,-74.56703,-65.24891,-66.13695,26.04299903,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.220977597,6.720977597
201,-66.06054,-55.6613,-64.53578,-63.66674,-64.93846,-70.44551,-62.11619,-58.36122,26.17233324,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.254582485,6.754582485
202,-68.43104,-61.36071,-69.06198,-69.12285,-70.33238,-71.62526,-70.37733,-67.01887,26.30159616,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.288187373,6.788187373
203,-64.54584,-57.46458,-64.05637,-66.05326,-65.36472,-68.0955,-59.90364,-61.49617,26.42781663,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.321792261,6.821792261
204,-75.92904,-65.16216,-72.34595,-73.35078,-77.60526,-78.45217,-70.32833,-67.98158,26.55732059,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.355397149,6.855397149
205,-64.56266,-58.88037,-65.75014,-67.71803,-67.76346,-70.79161,-62.14915,-65.05945,26.68626523,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.389002037,6.889002037
206,-69.50217,-62.88273,-71.57218,-73.91574,-71.67104,-74.54202,-66.5402,-66.2584,26.81595063,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.422606925,6.922606925
207,-79.92125,-57.93687,-65.1993,-69.06948,-66.16985,-68.84791,-65.33836,-65.52772,26.94417238,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.456211813,6.956211813
208,-80.23277,-61.40801,-70.09544,-72.4062,-69.68464,-70.0798,-65.90731,-67.47791,27.074193,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.489816701,6.989816701
209,-67.5182,-58.27707,-66.04639,-69.27483,-66.41127,-68.95437,-66.62682,-65.58549,27.20151591,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.523421589,7.023421589
210,-73.89598,-62.87481,-70.72763,-77.39359,-73.33469,-77.4425,-67.2616,-70.11116,27.33371806,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.557026477,7.057026477
211,-66.33408,-58.84129,-66.84478,-69.14133,-70.60088,-70.80846,-62.55769,-63.26438,27.46331477,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.590631365,7.090631365
212,-68.38062,-62.09383,-71.81387,-72.64381,-76.38242,-74.33691,-68.94325,-70.53812,27.59502172,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.624236253,7.124236253
213,-68.97195,-60.23919,-66.97686,-70.36303,-68.75239,-69.71603,-62.28144,-62.80781,27.72281837,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.657841141,7.157841141
214,-79.02593,-60.2718,-66.54082,-69.86111,-67.31638,-69.50971,-65.96159,-63.79578,27.85344362,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.691446029,7.191446029
215,-88.78631,-58.22274,-67.34926,-67.22954,-66.35113,-70.93697,-64.72565,-71.31016,27.98034906,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.725050916,7.225050916
216,-67.46912,-60.78347,-68.76366,-70.66827,-68.71101,-70.41555,-63.6287,-62.00411,28.11094546,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.758655804,7.258655804
217,-62.00395,-56.44742,-66.37527,-69.32814,-67.26147,-68.32383,-65.59334,-63.03175,28.24053621,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.792260692,7.292260692
218,-68.87962,-60.38101,-71.09535,-71.21908,-72.84059,-72.05328,-67.802,-68.80598,28.37062883,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.82586558,7.32586558
219,-70.93266,-59.25763,-67.27576,-67.17332,-68.86588,-67.9529,-63.2238,-61.51018,28.49905348,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.859470468,7.359470468
220,-70.26064,-62.11293,-70.40402,-69.43303,-69.29289,-71.58981,-66.48421,-68.39918,28.62749004,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.893075356,7.393075356
221,-66.01564,-61.19046,-65.88454,-66.42118,-65.83775,-69.14197,-64.52735,-61.93583,28.75384879,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.926680244,7.426680244
222,-63.74917,-61.33895,-68.73021,-67.96751,-67.77331,-71.54504,-63.33414,-63.31361,28.88305283,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.960285132,7.460285132
223,-65.4661,-59.83359,-67.44593,-67.71109,-68.6531,-70.66273,-63.91038,-66.55098,29.0124886,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,7.99389002,7.49389002
224,-67.38506,-59.71751,-66.63467,-68.44189,-71.01585,-69.67535,-66.41345,-63.90955,29.14423823,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.027494908,7.527494908
225,-73.2691,-62.81139,-72.81612,-75.43463,-72.8176,-75.11477,-67.75791,-69.55122,29.27421641,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.061099796,7.561099796
226,-66.82483,-59.98317,-67.78397,-71.07298,-68.20445,-65.47985,-67.79278,-67.97704,29.40398192,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.094704684,7.594704684
227,-67.5139,-60.76139,-68.07262,-72.49773,-68.59723,-66.99445,-66.12894,-66.28657,29.53453541,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.128309572,7.628309572
228,-64.90433,-59.17714,-64.37169,-67.61499,-65.63882,-67.78462,-65.4038,-65.9476,29.6652081,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.16191446,7.66191446
229,-68.5723,-62.28437,-65.51369,-68.50213,-69.74932,-70.94781,-68.97907,-63.25164,29.7936399,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.195519348,7.695519348
230,-66.08293,-59.73057,-63.90592,-67.43203,-66.61678,-69.07996,-61.38379,-64.55843,29.92393184,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.229124236,7.729124236
231,-72.06727,-64.06578,-68.2724,-71.39966,-73.02507,-70.77522,-69.94936,-69.96091,30.05262637,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.262729124,7.762729124
232,-65.86032,-58.70642,-63.70907,-67.41429,-65.89449,-65.93811,-65.40247,-63.808,30.1832571,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.296334012,7.796334012
233,-71.26421,-62.81833,-68.15711,-71.16492,-69.31633,-70.19672,-69.00869,-71.89955,30.30960727,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.3299389,7.8299389
234,-82.99545,-63.89967,-68.57714,-71.18672,-71.43754,-73.13406,-71.83277,-69.37084,30.43943524,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.363543788,7.863543788
235,-72.56065,-68.04184,-69.05841,-71.42464,-72.53875,-75.94458,-69.67955,-73.81693,30.56981969,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.397148676,7.897148676
236,-74.85316,-69.3731,-72.2179,-73.86331,-76.4926,-81.08125,-75.08319,-73.70558,30.69888878,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.430753564,7.930753564
237,-77.5545,-83.40013,-86.77908,-90.37584,-79.4981,-80.92628,-87.3591,-77.18018,30.82979059,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.464358452,7.964358452
238,-71.03502,-63.76658,-68.17186,-70.4918,-71.10967,-72.05649,-68.03795,-70.18439,30.96287608,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.49796334,7.99796334
239,-74.70019,-73.65695,-82.57816,-91.19381,-81.02166,-84.6694,-83.96914,-84.96842,31.09337521,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.531568228,8.031568228
240,-69.18411,-63.9553,-64.84258,-66.74047,-66.42522,-69.83651,-63.47241,-63.89516,31.22409606,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.565173116,8.065173116
241,-74.54947,-70.92574,-73.82172,-75.88264,-77.62838,-80.10091,-79.22022,-72.62137,31.3541894,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.598778004,8.098778004
242,-66.4113,-59.8938,-62.72694,-65.83124,-68.17271,-65.54129,-64.941,-63.68726,31.48322701,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.632382892,8.132382892
243,-73.47379,-69.22415,-73.2644,-74.13171,-75.7723,-69.93947,-71.34478,-70.68102,31.61367273,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.66598778,8.16598778
244,-66.45891,-58.19292,-64.54945,-66.52048,-64.65363,-64.41521,-73.75804,-65.49284,31.74514723,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.699592668,8.199592668
245,-70.92265,-62.6653,-70.64584,-70.39886,-66.85236,-66.89561,-68.16737,-65.64516,31.87445498,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.733197556,8.233197556
246,-66.20733,-62.08239,-68.98425,-69.42831,-68.21464,-70.10256,-68.63033,-66.55183,32.00500727,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.766802444,8.266802444
247,-72.07146,-59.73904,-67.07754,-67.76833,-66.16663,-66.87089,-65.31142,-68.35099,32.13468027,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.800407332,8.300407332
248,-79.13656,-65.96542,-71.98162,-71.80051,-73.08855,-74.47005,-71.73864,-69.53059,32.26336861,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.83401222,8.33401222
249,-67.44749,-61.69409,-66.05879,-66.8233,-66.7888,-67.64823,-67.19355,-63.33184,32.39255428,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.867617108,8.367617108
250,-72.48431,-69.71539,-70.30532,-69.09471,-69.97622,-69.36422,-67.35376,-71.62218,32.52462983,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.901221996,8.401221996
251,-63.6605,-60.75962,-63.23328,-62.00335,-62.95574,-62.55814,-61.47862,-63.83033,32.65319276,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.934826884,8.434826884
252,-76.36597,-65.61435,-68.82482,-68.44038,-68.45245,-68.18646,-69.0941,-71.6369,32.78399897,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,8.968431772,8.468431772
253,-72.04001,-58.89854,-61.37617,-60.53512,-60.9431,-60.50091,-63.82018,-63.7884,32.9126997,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.00203666,8.50203666
254,-74.5592,-67.60619,-69.15349,-69.7325,-69.44341,-71.59904,-70.34539,-70.12778,33.04539514,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.035641548,8.535641548
255,-74.82175,-67.27126,-61.36268,-62.84507,-63.62072,-69.78417,-63.10445,-64.15569,33.17472005,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.069246436,8.569246436
256,-71.27255,-64.6247,-64.40073,-66.03944,-68.0582,-69.92559,-70.09279,-64.93121,33.30369425,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.102851324,8.602851324
257,-66.9546,-62.10389,-62.89937,-64.03375,-64.37466,-63.6336,-63.44666,-64.23733,33.43413401,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.136456212,8.636456212
258,-65.4765,-60.86126,-64.1633,-63.9873,-64.27702,-63.76221,-70.40648,-66.23743,33.56550193,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.1700611,8.6700611
259,-71.01183,-64.68379,-65.64092,-66.44426,-64.54453,-67.13699,-64.1341,-65.79102,33.6953702,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.203665988,8.703665988
260,-75.97492,-73.56879,-64.02467,-65.09228,-65.75859,-69.31144,-63.25508,-66.11516,33.82526422,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.237270876,8.737270876
261,-71.61004,-65.57835,-64.7571,-66.67206,-68.30381,-71.13687,-70.92825,-66.50269,33.95586848,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.270875764,8.770875764
262,-73.6189,-66.48651,-63.87141,-66.05713,-67.40504,-64.85931,-64.4256,-65.8292,34.08520865,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.304480652,8.804480652
263,-70.62936,-65.78426,-64.94418,-65.24384,-67.98223,-65.82282,-66.80207,-66.54051,34.21482372,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.33808554,8.83808554
264,-66.15727,-64.79124,-62.83874,-64.86724,-64.96485,-62.56509,-67.59097,-65.99957,34.34579706,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.371690428,8.871690428
265,-65.81518,-64.54562,-63.83756,-65.55946,-66.35275,-64.72156,-64.6164,-68.13053,34.47636604,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.405295316,8.905295316
266,-64.3921,-62.20763,-63.07176,-63.73769,-65.20123,-64.98743,-72.41914,-67.28816,34.60568476,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.438900204,8.938900204
267,-64.91003,-61.27293,-62.03228,-62.49511,-63.85453,-64.30111,-65.94342,-63.88153,34.73514271,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.472505092,8.972505092
268,-75.54838,-65.29474,-66.59097,-65.59768,-68.68183,-69.47189,-70.29041,-68.15498,34.86550927,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.50610998,9.00610998
269,-73.64679,-64.27678,-62.5246,-61.84137,-65.41591,-64.85157,-66.41949,-64.59998,34.9960413,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.539714868,9.039714868
270,-77.26518,-69.6646,-67.49437,-66.40153,-71.22029,-73.79557,-68.03577,-69.26969,35.12690377,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.573319756,9.073319756
271,-64.96415,-59.06105,-62.33883,-60.97091,-66.30513,-66.91383,-64.68034,-63.41248,35.2556932,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.606924644,9.106924644
272,-72.41595,-64.94955,-69.27221,-67.51305,-72.79667,-70.24568,-76.13416,-70.95065,35.38552403,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.640529532,9.140529532
273,-64.73477,-60.95716,-61.64558,-62.45199,-65.96494,-66.37704,-64.47501,-65.89316,35.51423001,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.67413442,9.17413442
274,-76.21352,-71.10429,-73.24077,-76.69041,-77.76827,-88.64058,-76.6935,-80.61008,35.64600825,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.707739308,9.207739308
275,-70.01231,-64.72586,-62.93275,-63.97553,-65.71882,-65.72527,-66.14458,-61.25756,35.77417135,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.741344196,9.241344196
276,-93.16637,-81.86584,-75.26247,-79.21991,-74.40948,-75.32014,-76.11675,-72.55692,35.90314698,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.774949084,9.274949084
277,-69.70026,-61.92381,-63.94971,-65.33519,-65.16563,-64.12499,-67.48172,-71.01048,36.03052449,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.808553971,9.308553971
278,-74.74534,-65.12938,-68.53261,-68.25867,-70.26626,-69.9785,-72.49518,-70.68559,36.16099429,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.842158859,9.342158859
279,-67.44099,-58.33658,-61.81783,-64.9546,-65.85133,-64.32599,-65.79991,-69.79,36.28883123,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.875763747,9.375763747
280,-69.23895,-61.84695,-66.97865,-67.06042,-69.42261,-69.58174,-73.78548,-71.00078,36.41829562,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.909368635,9.409368635
281,-71.00249,-58.45641,-61.92153,-60.99273,-66.92767,-63.06471,-69.64466,-64.87072,36.54483604,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.942973523,9.442973523
282,-77.38622,-62.60205,-65.2112,-66.28398,-70.33487,-67.79611,-68.01823,-66.66949,36.67721105,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,9.976578411,9.476578411
283,-75.98312,-60.13581,-62.36118,-62.13148,-67.16834,-67.2373,-63.08191,-62.08597,36.80632043,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.0101833,9.510183299
284,-72.36882,-62.90902,-63.17421,-63.60513,-69.78893,-67.19011,-65.52683,-70.81314,36.93791223,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.04378819,9.543788187
285,-75.70888,-68.36699,-67.14325,-67.88783,-74.70479,-74.4596,-74.27258,-71.97198,37.06591749,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.07739308,9.577393075
286,-80.32603,-63.84726,-65.42703,-65.40933,-72.02127,-72.19281,-70.10278,-68.85057,37.19701815,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.11099796,9.610997963
287,-76.26302,-70.64673,-75.14005,-75.67723,-81.03828,-79.22672,-80.19887,-74.24543,37.32528329,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.14460285,9.644602851
288,-67.67007,-64.6341,-64.2306,-63.81451,-72.96944,-75.21135,-68.30597,-64.64815,37.45665383,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.17820774,9.678207739
289,-73.5208,-69.05824,-70.35148,-70.9867,-81.41837,-88.30094,-73.77635,-74.77261,37.58643484,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.21181263,9.711812627
290,-71.09766,-64.11449,-66.23233,-67.91922,-76.78424,-76.0638,-74.02689,-71.08177,37.71658444,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.24541752,9.745417515
291,-82.58345,-75.85861,-88.24125,-86.62502,-99.80605,-85.86744,-101.50389,-79.83475,37.84308457,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.2790224,9.779022403
292,-83.58067,-66.30109,-69.4622,-70.87132,-82.16918,-78.49313,-77.31789,-78.64393,37.97370219,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.31262729,9.812627291
293,-83.2323,-79.74721,-84.50269,-91.2445,-85.26508,-89.05241,-88.409,-81.00151,38.10322738,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.34623218,9.846232179
