,Py0,Pz0,Py1,Pz1,Py2,Pz2,Py3,Pz3,time,channel,tag_height,frequency,tx_x,tx_y,rx0_x,rx0_y,rx1_x,rx1_y,rx2_x,rx2_y,rx3_x,rx3_y,x,y,distance
294,-70.82337,-62.07929,-65.01442,-66.48659,-81.18282,-77.96584,-66.75684,-73.29486,38.23406339,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.37983707,9.879837067
295,-84.73903,-85.16905,-85.45695,-86.6084,-107.19691,-84.01246,-85.74294,-80.47722,38.36342478,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.41344196,9.913441955
296,-72.0892,-63.95597,-65.45031,-66.91713,-82.41593,-76.24921,-72.25338,-69.55051,38.49372554,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.44704684,9.947046843
297,-67.03342,-66.16784,-68.26379,-68.83468,-84.67808,-81.14923,-73.51295,-74.08688,38.62405992,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.48065173,9.980651731
298,-71.24741,-62.83535,-65.42106,-65.55546,-79.60511,-74.56045,-76.4204,-74.60407,38.75442958,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.51425662,10.01425662
299,-72.56741,-62.47016,-64.4517,-65.706,-76.52676,-73.08527,-74.88721,-75.89065,38.88117409,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.54786151,10.04786151
300,-73.24118,-63.76657,-64.834,-64.44828,-72.20802,-74.58458,-71.66843,-67.89324,39.01308227,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.5814664,10.0814664
301,-72.01763,-63.79586,-64.22409,-65.39291,-72.71327,-76.73437,-70.65115,-70.85969,39.14247417,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.61507128,10.11507128
302,-82.52417,-60.41337,-61.66721,-63.87186,-74.09902,-71.97039,-67.63839,-62.92058,39.27136469,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.64867617,10.14867617
303,-70.75459,-60.78189,-63.04237,-62.52462,-80.11203,-70.38607,-65.86259,-61.79271,39.40012574,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.68228106,10.18228106
304,-86.95033,-60.53071,-60.89338,-62.59751,-83.87559,-68.53358,-65.23352,-67.29787,39.53298259,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.71588595,10.21588595
305,-71.32431,-60.2579,-59.6906,-60.7991,-78.77283,-68.48907,-67.55125,-63.62678,39.66315508,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.74949084,10.24949084
306,-68.8512,-58.7728,-60.64771,-60.62819,-71.84509,-67.14548,-65.53394,-65.01721,39.79362822,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.78309572,10.28309572
307,-67.61515,-59.32752,-60.80693,-63.4927,-70.64074,-69.24992,-68.03597,-66.91438,39.9232595,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.81670061,10.31670061
308,-67.46422,-57.84483,-58.92514,-61.14252,-69.12839,-69.90176,-68.74853,-66.53527,40.05390358,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.8503055,10.3503055
309,-73.26786,-61.56128,-64.46643,-65.48535,-73.3025,-75.16647,-68.40431,-75.54951,40.18108058,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.88391039,10.38391039
310,-69.74703,-63.53553,-60.3091,-61.39756,-69.94696,-70.44954,-66.79598,-64.98549,40.31211567,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.91751527,10.41751527
311,-85.16422,-71.10081,-65.07519,-65.55601,-72.31914,-71.66483,-71.35682,-71.08914,40.44117713,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.95112016,10.45112016
312,-69.61823,-64.13519,-61.43962,-62.58787,-67.60583,-64.73592,-65.8744,-64.63523,40.57094574,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,10.98472505,10.48472505
313,-81.40645,-67.82421,-67.10893,-68.03082,-73.39556,-68.45781,-72.4594,-68.04796,40.69913054,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.01832994,10.51832994
314,-72.018,-65.51879,-62.54653,-63.25485,-68.94226,-67.37582,-71.59119,-74.93367,40.83059478,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.05193483,10.55193483
315,-73.28367,-67.09042,-64.22253,-65.67681,-69.86814,-67.47273,-73.03018,-72.12633,40.95918489,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.08553971,10.58553971
316,-69.66738,-67.46794,-65.51344,-66.04237,-69.88083,-67.54552,-77.46997,-80.83614,41.08964252,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.1191446,10.6191446
317,-78.89513,-68.02847,-62.20859,-62.94554,-68.33702,-66.79855,-71.73766,-70.37778,41.21884513,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.15274949,10.65274949
318,-72.661,-73.58249,-64.8155,-65.90045,-72.26186,-68.12318,-75.46068,-71.25037,41.34918571,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.18635438,10.68635438
319,-66.6967,-68.27112,-61.80213,-63.85104,-69.62851,-69.27226,-69.33054,-64.58127,41.4799552,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.21995927,10.71995927
320,-84.55489,-67.08058,-64.28908,-65.03648,-71.40002,-69.64952,-71.23074,-65.4787,41.6117785,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.25356415,10.75356415
321,-67.96021,-66.79715,-61.93417,-63.51461,-70.31616,-66.4904,-73.72247,-67.80296,41.73864961,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.28716904,10.78716904
322,-80.85291,-68.747,-64.51408,-67.00761,-74.39705,-68.12769,-72.31578,-65.88024,41.86946058,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.32077393,10.82077393
323,-66.23259,-64.02942,-60.88688,-62.80235,-70.02411,-67.21581,-70.2928,-65.30109,41.99725771,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.35437882,10.85437882
324,-79.87634,-64.06175,-62.52429,-64.6667,-71.05799,-68.39107,-69.20473,-69.22048,42.12888312,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.38798371,10.88798371
325,-71.93635,-65.20639,-63.87214,-65.81719,-71.49224,-68.40087,-69.9403,-67.72627,42.25628209,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.42158859,10.92158859
326,-74.55028,-65.18565,-63.90842,-64.47526,-72.65001,-71.73672,-71.87368,-69.13514,42.38659525,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.45519348,10.95519348
327,-74.02696,-64.8459,-65.27485,-66.14348,-73.12774,-72.63744,-71.32883,-69.13028,42.51469588,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.48879837,10.98879837
328,-76.94624,-68.83441,-68.8884,-71.0291,-78.88999,-76.87673,-76.59531,-72.76366,42.64712143,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.52240326,11.02240326
329,-79.50446,-67.27925,-63.18049,-62.31388,-70.9001,-71.83925,-71.74299,-73.24045,42.77539849,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.55600815,11.05600815
330,-78.898,-76.57109,-73.212,-73.30717,-84.37538,-76.13549,-79.77468,-76.72797,42.9058497,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.58961303,11.08961303
331,-71.97368,-62.325,-62.00977,-62.87049,-71.38216,-67.83256,-74.05203,-69.32474,43.03393316,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.62321792,11.12321792
332,-82.60815,-73.46565,-71.41254,-69.71278,-76.60312,-83.92948,-88.18402,-80.35508,43.16589713,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.65682281,11.15682281
333,-73.14655,-66.96678,-61.71422,-61.47055,-66.33896,-67.39544,-74.12559,-69.38993,43.29578137,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.6904277,11.1904277
334,-73.1403,-70.11052,-67.54987,-67.72511,-73.43073,-74.02935,-76.44573,-75.88122,43.42729163,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.72403259,11.22403259
335,-69.55131,-66.30904,-60.14517,-60.56585,-68.19099,-68.58532,-74.60196,-65.24202,43.55822587,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.75763747,11.25763747
336,-74.33886,-83.30069,-65.46214,-67.2068,-74.51115,-74.41425,-72.4351,-70.22542,43.68981338,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.79124236,11.29124236
337,-70.28342,-72.98405,-59.29385,-60.48305,-72.34821,-68.84234,-66.27332,-65.92252,43.81832099,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.82484725,11.32484725
338,-70.77856,-72.35437,-64.33536,-65.84184,-74.67953,-72.522,-74.01367,-67.39847,43.94948339,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.85845214,11.35845214
339,-65.95638,-66.8131,-60.27494,-61.1475,-67.41978,-68.16541,-66.67484,-64.59285,44.07853723,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.89205703,11.39205703
340,-74.07057,-74.52618,-65.92535,-66.88708,-72.31129,-78.07108,-72.86323,-75.55462,44.20863414,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.92566191,11.42566191
341,-78.05569,-66.07751,-62.01635,-62.70964,-70.84876,-72.7244,-67.03027,-64.21703,44.33875895,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.9592668,11.4592668
342,-74.26904,-69.84882,-71.66364,-72.53979,-78.33939,-76.31485,-76.90129,-75.98095,44.46773076,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,11.99287169,11.49287169
343,-68.90239,-65.56499,-60.75039,-62.08114,-70.23116,-67.70988,-66.76548,-66.76096,44.59713912,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.02647658,11.52647658
344,-82.30156,-74.90323,-74.9021,-78.51278,-82.56584,-81.38958,-84.31059,-76.05449,44.72802138,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.06008147,11.56008147
345,-75.01199,-63.64714,-60.25568,-61.52399,-71.01193,-71.91672,-64.92481,-68.25301,44.856673,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.09368635,11.59368635
346,-75.61184,-74.73819,-70.24722,-70.60389,-79.0581,-81.22196,-80.65473,-75.08832,44.98711109,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.12729124,11.62729124
347,-67.87705,-65.64508,-61.08569,-61.67969,-73.86348,-70.20759,-76.48544,-65.52617,45.11480689,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.16089613,11.66089613
348,-74.74985,-72.12444,-69.41896,-71.45112,-80.4443,-75.18339,-89.07003,-81.19836,45.24734211,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.19450102,11.69450102
349,-67.88033,-66.41812,-60.94877,-61.47972,-71.32571,-66.98746,-78.89598,-70.45628,45.37680936,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.22810591,11.72810591
350,-76.65401,-81.09648,-66.09676,-68.38703,-77.30135,-72.77598,-81.68126,-77.73657,45.5065999,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.26171079,11.76171079
351,-72.07586,-66.92987,-60.53497,-61.77018,-69.108,-67.83643,-74.74828,-67.33795,45.6353333,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.29531568,11.79531568
352,-71.1166,-70.61179,-67.2953,-68.865,-73.12006,-71.64024,-85.2821,-87.34508,45.76669288,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.32892057,11.82892057
353,-68.89987,-68.53708,-60.88551,-64.24258,-69.78593,-66.40479,-70.52128,-70.72215,45.896523,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.36252546,11.86252546
354,-83.38519,-87.09601,-72.28169,-73.56984,-86.93604,-81.71734,-78.57935,-77.43692,46.02784443,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.39613035,11.89613035
355,-74.88581,-71.24489,-61.97404,-64.01549,-69.46029,-72.68012,-71.38213,-65.7655,46.15578413,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.42973523,11.92973523
356,-74.49154,-77.63199,-72.31744,-74.38338,-81.835,-77.72836,-80.35948,-72.33131,46.28663063,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.46334012,11.96334012
357,-69.61258,-70.67169,-65.53984,-65.69781,-72.96458,-71.37155,-68.16206,-63.8994,46.41497755,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.49694501,11.99694501
358,-91.35522,-77.1687,-76.29464,-80.7592,-86.6932,-88.64044,-87.19708,-77.98772,46.54616714,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.5305499,12.0305499
359,-74.3333,-73.7459,-62.95621,-64.22083,-72.46928,-75.69772,-69.32501,-64.14307,46.67429113,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.56415479,12.06415479
360,-86.15076,-85.04379,-72.52856,-73.53156,-81.07362,-88.09114,-81.50394,-74.32925,46.80073929,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.59775967,12.09775967
361,-70.87189,-65.82496,-60.7268,-62.48441,-69.82573,-68.29177,-76.18681,-65.26109,46.93109345,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.63136456,12.13136456
362,-72.86153,-68.95764,-67.38288,-68.82787,-74.73299,-75.83172,-74.17345,-72.53152,47.06255698,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.66496945,12.16496945
363,-75.04951,-69.5439,-64.11613,-66.55766,-73.84209,-73.25946,-73.28564,-69.30434,47.19165897,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.69857434,12.19857434
364,-84.39658,-83.31993,-70.75486,-72.60869,-84.02443,-80.30625,-81.85905,-74.14585,47.32350254,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.73217923,12.23217923
365,-76.06915,-68.45648,-64.44876,-65.43766,-72.05062,-71.45495,-73.43591,-77.50959,47.45271158,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.76578411,12.26578411
366,-75.1063,-72.13054,-71.10874,-71.92657,-77.20453,-74.4112,-90.73544,-76.65849,47.58106732,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.799389,12.299389
367,-67.99186,-70.64815,-63.25803,-63.55095,-73.97979,-71.26662,-73.63779,-78.64916,47.7089622,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.83299389,12.33299389
368,-88.41693,-92.46512,-75.51171,-75.90415,-88.13125,-86.92005,-96.99451,-85.21738,47.83846545,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.86659878,12.36659878
369,-77.5489,-75.05008,-65.7569,-67.05007,-77.14605,-75.1033,-78.64429,-81.58672,47.96874642,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.90020367,12.40020367
370,-80.33366,-78.39624,-85.98122,-85.86429,-96.15112,-88.11064,-107.01715,-78.70049,48.1002264,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.93380855,12.43380855
371,-72.60171,-71.33482,-62.39156,-62.7336,-76.60413,-70.87488,-80.87006,-70.82451,48.22934222,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,12.96741344,12.46741344
372,-84.53631,-75.82019,-72.34151,-72.55137,-87.57438,-75.95141,-83.11959,-86.44693,48.35867834,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.00101833,12.50101833
373,-74.24012,-74.67699,-63.52563,-65.00147,-75.41107,-76.18605,-74.46162,-71.04781,48.48866153,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.03462322,12.53462322
374,-88.38477,-73.38509,-69.76125,-69.82684,-88.36555,-97.51646,-83.39976,-73.16939,48.62052703,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.06822811,12.56822811
375,-76.0772,-71.23105,-64.77139,-65.78622,-79.29887,-79.341,-69.74039,-72.06966,48.74962735,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.10183299,12.60183299
376,-77.70219,-77.36003,-69.75717,-70.51077,-80.83389,-77.84634,-75.00429,-69.25134,48.88060188,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.13543788,12.63543788
377,-74.26221,-66.86588,-63.58486,-63.58912,-75.36597,-71.81004,-71.22709,-67.70159,49.01089501,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.16904277,12.66904277
378,-78.94193,-72.21266,-73.78017,-73.51498,-89.85344,-82.68236,-78.84958,-75.74272,49.14105892,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.20264766,12.70264766
379,-78.74959,-77.51341,-65.85163,-65.9127,-80.25311,-79.33842,-71.75091,-70.98714,49.27009511,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.23625255,12.73625255
380,-93.74982,-84.90076,-71.97503,-71.4937,-81.97144,-81.20627,-80.51427,-79.48003,49.39978242,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.26985743,12.76985743
381,-75.89044,-75.05484,-62.52939,-62.74376,-74.63065,-70.1134,-71.7546,-69.76785,49.52659011,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.30346232,12.80346232
382,-74.55065,-73.64529,-69.03567,-69.56061,-80.78329,-76.28666,-78.52402,-76.6095,49.65756297,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.33706721,12.83706721
383,-71.92136,-75.76744,-63.01497,-64.32926,-74.98627,-72.78133,-75.84981,-70.33546,49.78564882,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.3706721,12.8706721
384,-87.67363,-79.03386,-75.30217,-74.91665,-90.18791,-94.43434,-81.03092,-75.47816,49.91473174,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.40427699,12.90427699
385,-82.55707,-85.53429,-67.71899,-66.8868,-84.83184,-75.27029,-74.84326,-74.81268,50.04432416,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.43788187,12.93788187
386,-84.04348,-76.8221,-74.28732,-73.61212,-84.23344,-82.4659,-76.73972,-74.75909,50.17499113,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.47148676,12.97148676
387,-72.80764,-70.35614,-62.67768,-63.09452,-74.94558,-72.21278,-74.47639,-71.6069,50.30476379,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.50509165,13.00509165
388,-76.51292,-73.99312,-76.25272,-74.66978,-93.72406,-83.1515,-88.57973,-89.69573,50.43522573,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.53869654,13.03869654
389,-76.33283,-70.67581,-65.21758,-66.01035,-82.69445,-77.35434,-77.35958,-81.10661,50.56529975,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.57230143,13.07230143
390,-77.02934,-76.22597,-94.9593,-96.50953,-89.35446,-87.12023,-95.42932,-83.35483,50.69517398,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.60590631,13.10590631
391,-84.12726,-77.83777,-68.38792,-68.56049,-78.82994,-81.07989,-79.14071,-83.67265,50.82460213,1,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.6395112,13.1395112
392,-93.7986,-85.45805,-77.64822,-76.58449,-83.7989,-79.98501,-93.28617,-90.8398,50.95630646,0,0.4,915.5,8.5,13,0,8,6.5,17.5,12.5,8.8,6.3,0,6,13.67311609,13.17311609
